PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;D01;V01;D02;V02;D03;V03;D04;V04;D05;V05;D06;V06;D07;V07;D08;V08;D09;V09;D10;V10;D11;V11;D12;V12;D13;V13;D14;V14;D15;V15;D16;V16;D17;V17;D18;V18;D19;V19;D20;V20;D21;V21;D22;V22;D23;V23;D24;V24;D25;V25;D26;V26;D27;V27;D28;V28;D29;V29;D30;V30;D31;V31
28;079;56;81;28079056_81_98;2025;01;0.22;V;0.24;V;0.17;V;0.15;V;0.49;V;0.84;V;0.84;V;0.76;V;1.21;V;0.39;V;0.77;V;0.38;V;0.27;V;0.35;V;0.25;V;0.75;V;0.69;V;0.28;V;0.32;V;0.2;V;0.17;V;0.69;V;0.16;V;0.57;V;1.03;V;0.76;V;2.61;V;1.86;V;0.94;V;0.96;V;0.45;V
28;079;56;82;28079056_82_98;2025;01;4;V;6;V;5;V;1;V;24;V;85;V;92;V;118;V;73;V;3;V;33;V;14;V;1;V;2;V;10;V;10;V;6;V;17;V;23;V;18;V;8;V;47;V;13;V;54;V;188;V;62;V;136;V;148;V;112;V;43;V;1;V
28;079;56;83;28079056_83_98;2025;01;5.7;V;5.7;V;5.8;V;5.9;V;8.6;V;9.4;V;7.4;V;9.3;V;11.1;V;10.7;V;13.6;V;9.5;V;5.4;V;5.8;V;4.3;V;6.2;V;7.5;V;5.5;V;4.9;V;6.4;V;9.4;V;10.8;V;12.2;V;11.9;V;10.2;V;9.2;V;12.4;V;8;V;6.5;V;8.2;V;7.3;V
28;079;56;86;28079056_86_98;2025;01;72;V;75;V;80;V;87;V;82;V;74;V;73;V;81;V;86;V;85;V;74;V;59;V;50;V;34;V;51;V;55;V;58;V;64;V;67;V;88;V;94;V;87;V;87;V;84;V;86;V;87;V;83;V;73;V;89;V;60;V;51;V
28;079;56;87;28079056_87_98;2025;01;957;V;955;V;953;V;951;V;942;V;937;V;948;V;948;V;950;V;954;V;954;V;956;V;955;V;957;V;954;V;951;V;955;V;953;V;948;V;945;V;941;V;939;V;944;V;948;V;945;V;945;V;939;V;947;V;945;V;947;V;955;V
28;079;56;89;28079056_89_98;2025;01;0;V;0;V;0;V;0;V;0.8;V;0.4;V;0;V;1.3;V;0.1;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;6.9;V;14.75;V;8.45;V;1.3;V;0.25;V;0.65;V;0.9;V;4.25;V;0.85;V;5.15;V;0;V;0;V
28;079;58;83;28079058_83_98;2025;01;1.6;V;2;V;-1.7;N;3.2;V;6.6;V;8.2;V;6.3;V;8.6;V;10;V;7.7;V;11.6;V;5.1;V;-0.1;V;-0.4;V;-0.5;V;2.6;V;4.5;V;0.8;V;0.8;V;4.3;V;7.2;V;9.1;V;10.1;V;9.9;V;9;V;6.9;V;11.8;V;7.6;V;4.9;V;6.6;V;3.9;V
28;079;58;86;28079058_86_98;2025;01;81;V;82;V;93;N;94;V;91;V;79;V;75;V;83;V;88;V;91;V;77;V;70;V;63;V;58;V;64;V;64;V;65;V;74;V;74;V;95;V;99;V;97;V;96;V;91;V;88;V;95;V;84;V;66;V;91;V;61;V;63;V
28;079;59;81;28079059_81_98;2025;01;0.19;V;0.23;V;0.1;V;0.05;V;0.74;V;1.93;V;1.48;V;1.3;V;1.57;V;0.2;V;0.72;V;0.59;V;0.2;V;0.15;V;0.1;V;0.61;V;0.99;V;0.12;V;0.27;V;0.14;V;0.56;V;1.5;V;0.17;V;0.77;V;1.18;V;1.3;V;2.74;V;2.44;V;1.32;V;1.42;V;0.48;V
28;079;59;82;28079059_82_98;2025;01;0;V;0;V;0;V;0;V;0;V;186;V;168;V;142;V;133;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;10;V;0;V;0;V;0;V;0;V;153;V;0;V;0;V;191;V;139;V;194;V;199;V;19;V;1;V;0;V
28;079;59;83;28079059_83_98;2025;01;4.2;V;4.8;V;4.1;V;4.6;V;7.4;V;8.5;V;6.9;V;8.3;V;10.3;V;8.7;V;12.5;V;8.5;V;4.4;V;3.4;V;2.9;V;4.8;V;5;V;3.9;V;3.5;V;5;V;7.6;V;9.7;V;11.2;V;10.9;V;9.6;V;8.4;V;11.7;V;7.3;V;5.8;V;6.2;V;5.6;V
28;079;59;86;28079059_86_98;2025;01;76;V;79;V;85;V;93;V;86;V;75;V;72;V;83;V;86;V;88;V;76;V;56;V;44;V;35;V;50;V;57;V;66;V;68;V;68;V;91;V;97;V;89;V;89;V;86;V;85;V;89;V;83;V;71;V;89;V;66;V;53;V
28;079;59;87;28079059_87_98;2025;01;950;V;948;V;946;V;944;V;935;V;930;V;941;V;940;V;943;V;947;V;947;V;949;V;948;V;950;V;947;V;944;V;948;V;946;V;941;V;938;V;934;V;932;V;937;V;941;V;938;V;938;V;932;V;940;V;938;V;940;V;948;V
28;079;59;88;28079059_88_98;2025;01;95;V;95;V;61;V;19;V;21;V;66;V;74;V;41;V;94;V;74;V;97;V;104;V;119;V;120;V;119;V;117;V;114;V;118;V;115;V;25;V;16;V;50;V;60;V;43;V;49;V;38;V;77;V;115;V;18;V;141;V;141;V
28;079;59;89;28079059_89_98;2025;01;0;V;0;V;0.15;V;0.05;V;0.2;V;0.45;V;0;V;0.2;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;0;V;3;V;4.55;V;3.2;V;0.7;V;0.1;V;0.45;V;0.4;V;2.9;V;0;V;2.9;V;0.05;V;0;V
